

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Tue Sep 30 14:08:08 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F26K22
                           u7356 5F4E                             u8180 3B5E                             u8500 505E  
                           u9300 4110                             u7381 5F88                             u8181 3B5A  
                           u8501 505A                             u9301 410C                             u7366 5F64  
                           u7390 6CA8                             u8430 4F6E                             u8510 4CAA  
                           u9310 4120                             u7391 6CA4                             u8431 4F6A  
                           u8511 4CA6                             u9311 411C                             u7376 5F7A  
                           u8440 4F8C                             u8520 4CC8                             u9320 4148  
                           u8441 4F88                             u8521 4CC4                             u9321 4144  
                           u7386 5F90                             u7490 56D6                             u8450 4FC4  
                           u8530 4D00                             u9330 417E                             u7491 56D2  
                           u8451 4FC0                             u8531 4CFC                             u9331 417A  
                           u8620 640E                             u8460 4FEA                             u8540 4D1E  
                           u8700 68B6                             u9340 41B0                             u9260 406C  
                           u8621 640A                             u8461 4FE6                             u8541 4D1A  
                           u8701 68B2                             u9341 41AC                             u9261 4068  
                           u8630 6426                             u8470 5018                             u8550 4D54  
                           u8710 68CE                             u9350 41D4                             u9270 407E  
                           u8631 6422                             u8471 5014                             u8551 4D50  
                           u8711 68CA                             u9351 41D0                             u9271 407A  
                           u8640 6450                             u8480 5032                             u8560 4D6A  
                           u8720 582A                             u9360 41FC                             u9280 408E  
                           u8641 644C                             u8481 502E                             u8561 4D66  
                           u8721 5826                             u9361 41F8                             u9281 408A  
                           u8650 6468                             u8490 5048                             u8570 4D80  
                           u8730 585C                             u9290 40D0                             u8651 6464  
                           u8491 5044                             u8571 4D7C                             u8731 5858  
                           u9291 40CC                             u8660 6488                             u8580 4D92  
                           u8740 5878                             u8661 6484                             u8581 4D8E  
                           u8741 5874                             u8590 4DA8                             u8750 588A  
                           u8591 4DA4                             u8751 5886                             u8760 58B2  
                           u8761 58AE                             u8770 6EA8                             u8771 6EA4  
                           u8780 6ED0                             u8781 6ECC                             u8790 6E8C  
                           u8791 6E88            _ee_log_write_snapshot 6D36                  ?_rtc_write_full 0012  
                           _dbuf 04A2                             _main 28E2                             _prec 00E2  
                           _nout 00DE                             pad@i 001A                             pad@p 0017  
                           fsr1h 0FE2                             fsr2h 0FDA                             indf1 0FE7  
                           indf2 0FDF                             fsr1l 0FE1                             fsr2l 0FD9  
                    main@rtcPoll 01DC                             _stoa 49B0                             btemp 005A  
                           _utoa 53E2                             isr@c 0004                             isr@i 0005  
                    main@rtc_osf 035C                   main@f1_age_now 035D       float_active_stable@changeT 0390  
                           prodh 0FF4                             prodl 0FF3                             start 009A  
                 main@f2_age_now 035E                    rtc_read_reg@v 000B                       i2c_write@b 0007  
             _fill_snapshot$2980 002E               _fill_snapshot$2981 0030               _fill_snapshot$2982 0032  
             _fill_snapshot$2983 0024               _fill_snapshot$2984 0028               _fill_snapshot$2979 002C  
           print_status_now@line 0100                    ??_i2c_restart 0007       float_active_stable@lastRaw 01D2  
                  ?_compute_csum 0006                     ___param_bank 0000            send_today_off_msg@dow 00B3  
          send_today_off_msg@out 0070                            ??_pad 0019                            ??_isr 0001  
                   lcd_task@len1 0132                     lcd_task@len2 0133                     _BAUDCON1bits 0FB8  
                   lcd_task@tank 012F                ?_print_status_now 0001                            l10000 7202  
                          l10010 5ED4                            l10002 7228                  __end_of_bcd2bin 73D2  
                          l10020 6720                            l10100 691E                            l10012 5EE4  
                          l10110 6CEE                            l10030 6778                            l10022 673C  
                          l10102 6932                            l10014 5EF6                            l10006 5E7C  
                          l10112 6D12                            l10200 5BA6                            l10040 7120  
                          l10032 6788                            l10104 6934                            l10008 5EC4  
                          l11000 03E4                            l10016 7306                            l10130 47BE  
                          l10122 474C                            l10114 46CA                            l10050 71B2  
                          l10042 7128                            l10034 6794                            l10026 6758  
                          l10210 4E06                            l10202 4DD8                            l10018 51DC  
                          l10106 6948                            l11010 045A                            l11002 03EE  
                          l10108 6CDE                            l10140 483A                            l10116 4746  
                          l10124 477A                            l10052 71B6                            l10044 712E  
                          l10036 7104                            l10060 5580                            l10220 4E72  
                          l10212 4E1E                            l10300 2E8C                            l11100 08DC  
                          l11020 04A6                            l11012 0472                            l11004 041A  
                          l10126 4790                            l10150 3E4A                            l10046 71A0  
                          l10038 7114                            l10062 5590                            l10054 54D0  
                          l10230 4EC2                            l10222 4E80                            l10214 4E3A  
                          l10206 4DF0                            l10310 2ECA                            l10302 2E94  
                          l10070 509A                            l11110 0930                            l10128 47AE  
                          l10136 47E6                            l10160 3E96                            l10152 3E5A  
                          l10048 71A4                            l10064 55A0                            l10056 54E0  
                          l10240 4F2E                            l10232 4EF4                            l10224 4E8E  
                          l10216 4E56                            l10400 313A                            l10320 2F06  
                          l10312 2ED2                            l10304 2EA0                            l10080 68F6  
                          l10072 50EA                            l11120 097C                            l11112 094C  
                          l11008 042A                            l11024 04AE                            l10250 4406  
                          l10242 43A0                            l10138 47F6                            l10162 3EAE  
                          l10170 3F0C                            l10058 54E6                            l10234 4EF8  
                          l10226 4E9A                            l10218 4E62                            l10410 3176  
                          l10402 3146                            l10330 2F44                            l10322 2F10  
                          l10314 2EDE                            l10306 2EAC                            l10090 690C  
                          l10082 68FC                            l10074 513A                            l11210 0D54  
                          l11202 0CE0                            l11130 09B0                            l11122 0982  
                          l11106 08F8                            l11034 0516                            l11026 04DC  
                          l11050 05A4                            l11018 04A2                            l10260 447A  
                          l10252 4408                            l10244 43AE                            l10172 3F32  
                          l10180 3F88                            l10164 3EC6                            l10156 3E66  
                          l10148 3E3A                            l10500 36C4                            l10236 4F02  
                          l10228 4EB6                            l10412 3182                            l10404 3152  
                          l10340 2F82                            l10332 2F4E                            l10324 2F1C  
                          l10316 2EEA                            l10308 2EBE                            l10092 6910  
                          l10084 6900                            l10076 518A                            l10068 508A  
                          l10420 66A6                            l11300 1044                            l11220 0DA0  
                          l11212 0D64                            l11204 0D0E                            l11140 0A3E  
                          l11132 09D2                            l11108 0926                            l11060 0678  
                          l11052 05CA                            l11036 0546                            l11028 04E6  
                          l10262 4488                            l10270 44C8                            l10254 442E  
                          l10246 43B2                            l10182 3FA6                            l10174 3F52  
                          l10158 3E7E                            l10510 3702                            l10502 36D4  
                          l10238 4F22                            l10414 318E                            l10406 315E  
                          l10350 2FC0                            l10342 2F8C                            l10334 2F5A  
                          l10326 2F28                            l10318 2EF8                            l10094 6914  
                          l10086 6904                            l10078 68F2                            l10430 66F4  
                          l10422 66C2                            l11310 1092                            l11302 104E  
                          l11230 0DDC                            l11222 0DA8                            l11214 0D74  
                          l11206 0D22                            l11142 0A56                            l11134 0A06  
                          l11118 0964                            l11062 06CA                            l11054 05F0  
                          l11038 055E                            l10272 44D6                            l10264 4494  
                          l10256 444A                            l10280 44FE                            l10248 43CE  
                          l11400 25B8                            l10600 661C                            l10184 3FB6  
                          l10176 3F76                            l10168 3EDE                            l10520 375A  
                          l10512 370A                            l10504 36E0                            l10416 319A  
                          l10408 316A                            l10360 2FFE                            l10352 2FCA  
                          l10344 2F98                            l10336 2F66                            l10328 2F36  
                          l10096 691C                            l10088 6908                            l10432 6714  
                          l10424 66D4                            l10440 6260                            l11320 10C6  
                          l11240 0E4A                            l11232 0E02                            l11224 0DAA  
                          l11216 0D84                            l11208 0D38                            l11160 0B22  
                          l11144 0A78                            l11128 0996                            l11072 0740  
                          l11064 06DA                            l11056 0616                            l10282 450A  
                          l10274 44E0                            l10266 44B4                            l10258 4466  
                          l11410 260C                            l11402 25C4                            l10602 6622  
                          l10194 5B0C                            l10186 3FDA                            l10610 1E4A  
                          l10530 3796                            l10522 3768                            l10514 3736  
                          l10506 36E8                            l10418 31A6                            l10370 303C  
                          l10362 3008                            l10354 2FD6                            l10346 2FA4  
                          l10338 2F74                            l10290 2E04                            l10426 66E4  
                          l10450 62AE                            l10442 6272                            l10434 6244  
                          l11322 10D0                            l11330 112A                            l11250 0EAC  
                          l11242 0E4E                            l11234 0E1A                            l11226 0DAC  
                          l11218 0D94                            l11170 0B9C                            l11146 0A9C  
                          l11154 0AB4                            l11090 082E                            l11074 077C  
                          l11066 0708                            l11082 07C8                            l11058 063C  
                          l11340 648C                            l10284 452A                            l10276 44EE  
                          l10268 44C0                            l11420 2662                            l11412 2624  
                          l11404 25E6                            l10196 5B28                            l10188 401E  
                          l11500 11B6                            l10700 22C2                            l10620 1E9A  
                          l10612 1E5A                            l10604 1DD6                            l10532 379E  
                          l10524 3774                            l10516 3746                            l10508 36F6  
                          l10460 358A                            l10380 307A                            l10372 3046  
                          l10364 3014                            l10356 2FE2                            l10348 2FB2  
                          l10292 2E56                            l10452 62B2                            l10444 6284  
                          l10436 625C                            l11324 10DA                            l11316 10B2  
                          l11308 107E                            l11252 0ED0                            l11244 0E5E  
                          l11236 0E2A                            l11228 0DD2                            l11172 0BC0  
                          l11156 0AE2                            l11180 0BD8                            l11092 086A  
                          l11084 07F6                            l11076 07A0                            l11350 64F8  
                          l11430 26E2                            l11422 26A2                            l11414 2630  
                          l10198 5B56                            l11510 11F2                            l11502 11C2  
                          l10710 236E                            l10702 22D2                            l10630 1EEA  
                          l10622 1EAA                            l10614 1E6A                            l10606 1DF2  
                          l10542 3866                            l10534 37D2                            l10526 377C  
                          l10518 3752                            l10470 35E4                            l10462 3598  
                          l10390 30BE                            l10382 3084                            l10374 3052  
                          l10366 3020                            l10358 2FF0                            l10294 2E62  
                          l10454 62C6                            l10446 6294                            l10438 625E  
                          l11318 10BC                            l11270 0F26                            l11254 0EE2  
                          l11246 0E84                            l11238 0E3A                            l11190 0C78  
                          l11182 0BFE                            l11166 0B3C                            l11158 0B0E  
                          l11094 0882                            l11352 6502                            l11344 64A2  
                          l10800 181A                            l11440 2764                            l11432 2704  
                          l11424 26AC                            l11416 2652                            l11408 25F6  
                          l11360 23F6                            l11520 1264                            l11504 11CE  
                          l10712 23A0                            l10704 22F2                            l10640 1F3A  
                          l10632 1EFA                            l10624 1EBA                            l10616 1E7A  
                          l10608 1E3A                            l10536 3840                            l10528 378A  
                          l10480 361A                            l10472 35F0                            l10544 3884  
                          l10392 30C8                            l10384 3090                            l10376 305E  
                          l10368 302E                            l10296 2E6E                            l10288 2DC8  
                          l10456 62D2                            l10448 62A8                            l11328 10E4  
                          l11280 0F7C                            l11272 0F42                            l11248 0EA8  
                          l11192 0C80                            l11184 0C24                            l11168 0B78  
                          l11096 08A4                            l10560 59C4                            l10552 5998  
                          l10720 483E                            l11354 6506                            l11346 64D6  
                          l10810 1888                            l10802 1826                            l11442 2782  
                          l11426 26B8                            l11370 2458                            l11362 2414  
                          l11610 15AC                            l11530 12BC                            l11522 1274  
                          l11602 1540                            l11506 11DA                            l11514 11FE  
                          l10714 23B6                            l10706 2304                            l10650 1F8A  
                          l10642 1F4A                            l10634 1F0A                            l10626 1ECA  
                          l10618 1E8A                            l10538 384C                            l10490 3656  
                          l10482 3628                            l10474 35F8                            l10466 35B2  
                          l10458 357A                            l10394 30D4                            l10386 309C  
                          l10378 306C                            l10298 2E80                            l11282 0FAC  
                          l11274 0F4C                            l11194 0CA6                            l11186 0C4A  
                          l11098 08C8                            l10570 59F0                            l10562 59C6  
                          l10554 59A0                            l10730 4874                            l10722 4854  
                          l10546 6BC0                            l11356 650A                            l11348 64E8  
                          l10820 191A                            l10812 1892                            l10804 1842  
                          l11460 2828                            l11444 2790                            l11452 27B8  
                          l11428 26D6                            l11436 2714                            l11380 24DC  
                          l11372 248A                            l11620 1602                            l11612 15BE  
                          l11604 1552                            l11540 131A                            l11532 12D2  
                          l11524 1276                            l11508 11E6                            l11516 122E  
                          l10716 23D4                            l10708 233A                            l10660 2006  
                          l10644 1F5A                            l10636 1F1A                            l10628 1EDA  
                          l10652 1F9E                            l10492 365E                            l10484 3634  
                          l10476 3606                            l10396 30F6                            l10388 30B0  
                          l11284 0FC4                            l11268 0EF8                            l11196 0CB0  
                          l11188 0C52                            l10900 00CC                            l10580 5A40  
                          l10572 5A04                            l10564 59D0                            l10556 59A2  
                          l10740 488C                            l10724 4866                            l10548 6BEE  
                          l11700 29C6                            l11358 6516                            l10830 1A02  
                          l10822 1940                            l10814 18AA                            l10806 184E  
                          l11462 282C                            l11454 27CC                            l11446 279A  
                          l11438 2724                            l11390 2554                            l11382 24E8  
                          l11374 2492                            l11366 2430                            l10590 65E6  
                          l10582 65A4                            l11630 164E                            l11622 160E  
                          l11614 15CA                            l11606 1564                            l11550 1372  
                          l11534 12E8                            l11542 131E                            l11526 1290  
                          l11518 124E                            l10718 23E4                            l10670 20AE  
                          l10662 203A                            l10654 1FAE                            l10646 1F6A  
                          l10638 1F2A                            l10494 366C                            l10486 363C  
                          l10478 3612                            l10398 3118                            l11198 0CD6  
                          l10910 012C                            l10902 00F2                            l10574 5A14  
                          l10566 59D8                            l10558 59B6                            l10750 48D4  
                          l10742 489C                            l11710 2A12                            l11702 29CA  
                          l10840 1AA2                            l10832 1A28                            l10824 1988  
                          l10816 18F6                            l10808 1880                            l11464 2836  
                          l11456 27EA                            l11472 2874                            l11448 27A8  
                          l11392 2576                            l11376 24AE                            l11384 24F0  
                          l11368 244C                            l10592 65F0                            l10584 65BC  
                          l11640 16AC                            l11632 1652                            l11624 1632  
                          l11616 15EE                            l11608 1598                            l11560 13D0  
                          l11552 1388                            l11544 1346                            l11536 12FE  
                          l11528 12A6                            l10680 217C                            l10672 20CE  
                          l10664 206C                            l10656 1FBE                            l10648 1F7A  
                          l10496 3678                            l10488 364A                            l11296 0FFA  
                          l10920 017E                            l10912 013C                            l10904 00F4  
                          l10576 5A20                            l10568 59E6                            l10760 495E  
                          l10736 4876                            l10728 486C                            l11720 2A48  
                          l11712 2A26                            l11704 29DC                            l10770 6B02  
                          l10850 1B4A                            l10842 1AC0                            l10834 1A32  
                          l10826 19E0                            l10818 190E                            l11474 2884  
                          l11466 2842                            l11458 27F6                            l11386 2530  
                          l11378 24BA                            l11482 289E                            l10594 65FA  
                          l10586 65C6                            l11642 16F0                            l11618 15F2  
                          l11626 1636                            l11570 1448                            l11562 13DE  
                          l11554 1396                            l11546 134E                            l11538 130C  
                          l10690 21F2                            l10682 2192                            l10674 20E0  
                          l10666 2082                            l10658 1FD0                            l10498 3680  
                          l11298 1028                            l10922 0190                            l10914 0162  
                          l10930 01BC                            l10906 00F8                            l10578 5A28  
                          l10762 4976                            l10738 488A                            l11730 2ACC  
                          l11722 2A56                            l11714 2A2A                            l11706 29EE  
                          l10780 6B3A                            l10772 6B0E                            l10860 1C2E  
                          l10852 1BA2                            l10844 1ACC                            l10836 1A4A  
                          l10828 19EA                            l11476 288E                            l11468 2864  
                          l11396 2586                            l11388 2548                            l10596 6600  
                          l10588 65E0                            l11644 1728                            l11652 1780  
                          l11636 1666                            l11628 1642                            l11580 14A4  
                          l11572 145C                            l11564 13F4                            l11556 13AC  
                          l11548 1364                            l11492 1170                            l10692 2228  
                          l10684 21B0                            l10676 2116                            l10668 209E  
                          l10932 01E2                            l10916 0176                            l10908 011A  
                          l10764 49AC                            l10756 48EE                            l10748 48B2  
                          l11740 2AFE                            l11732 2AD2                            l11724 2A74  
                          l11716 2A2E                            l11708 2A00                            l10774 6B1C  
                          l10870 1C78                            l10862 1C3C                            l10854 1BAC  
                          l10846 1AF2                            l10838 1A96                            l11398 25A2  
                          l10598 6606                            l11654 178A                            l11646 1736  
                          l11638 169E                            l11582 14B4                            l11574 146C  
                          l11566 1416                            l11590 150C                            l11558 13BA  
                          l11494 1184                            l10694 225C                            l10686 21C0  
                          l10678 214A                            l10950 0252                            l10926 01A0  
                          l10758 4946                            l10790 6350                            l10782 62D8  
                          l11750 2B8E                            l11742 2B04                            l11734 2AD8  
                          l11726 2AAA                            l11718 2A38                            l11670 28E2  
                          l10776 6B26                            l10768 6AFA                            l10880 1D10  
                          l10872 1C84                            l10864 1C46                            l10856 1BC4  
                          l10848 1B02                            l11656 1796                            l11648 177A  
                          l11592 151C                            l11584 14CC                            l11576 147C  
                          l11568 1432                            l11496 1196                            l11488 1138  
                          l10696 228E                            l10688 21E0                            l10960 0298  
                          l10944 0230                            l10936 01F2                            l10928 01AC  
                          l10784 6308                            l11760 2C88                            l11752 2BB0  
                          l11744 2B22                            l11736 2AEE                            l11728 2AC2  
                          l11680 28F6                            l11672 28E6                            l10778 6B2C  
                          l10882 1D68                            l10874 1CAA                            l10866 1C58  
                          l10858 1C10                            l10890 1D92                            l10794 17AE  
                          l11594 1524                            l11586 14DC                            l11578 1494  
                          l11498 11B2                            l10698 22A4                            l10970 02E8  
                          l10962 02BE                            l10946 0242                            l10938 0218  
                          l10954 0262                            l10786 631C                            l11770 2D26  
                          l11754 2BD0                            l11746 2B44                            l11738 2AF8  
                          l11762 2CB6                            l11690 2932                            l11682 2914  
                          l11674 28EA                            l10884 1D76                            l10876 1CBA  
                          l10868 1C6C                            l10796 17C0                            l11588 14F4  
                          l11596 152C                            l10980 033A                            l10956 0288  
                          l10788 633C                            l11772 2D3A                            l11780 2D6E  
                          l11764 2CBA                            l11756 2C54                            l11748 2B68  
                          l11692 297E                            l11684 2918                            l11676 28EE  
                          l10886 1D80                            l10878 1CC8                            l10798 17EA  
                          l11950 28BA                            l10990 0384                            l10974 02F8  
                          l11790 2DBC                            l11782 2D8E                            l11774 2D3E  
                          l11766 2CEE                            l11758 2C76                            l11694 29AC  
                          l11686 291C                            l11678 28F2                            l11952 1DA6  
                          l10992 03AA                            l10984 0356                            l10968 02D6  
                          l10896 009E                            l11784 2D9C                            l11776 2D52  
                          l11768 2D02                            l11696 29BA                            l11688 2920  
                          l10986 037C                            l10978 0314                            l10898 00A8  
                          l11786 2DA0                            l11778 2D6A                            l11698 29BC  
                          l11948 10FC                            l10996 03B4                            l11788 2DAE  
                          l10998 03C8                  ??_rtc_read_full 0018                            ?_main 0001  
                __end_of___awdiv 5998                            _EEADR 0FA9                            STR_10 FFD1  
                          STR_11 FB00                            STR_20 FB00                            STR_12 FCCB  
                          STR_13 FFD1                            STR_21 FCDC                            STR_14 FB00  
                          STR_22 FFD1                            STR_30 FB23                            STR_23 FB00  
                          STR_15 FCBA                            STR_31 FB45                            STR_16 FFD1  
                          STR_32 FD0F                            STR_24 FCED                            STR_40 FC2B  
                          STR_25 FB00                            STR_17 FB00                            STR_41 FC12  
                          STR_34 FF5A                            STR_50 FE9E                            STR_26 FD30  
                          STR_18 FCFE                            STR_42 FBBF                            STR_19 FFD1  
                          STR_35 FF4C                            STR_51 FF06                            STR_27 FD20  
                          STR_43 FBA2                            STR_36 FF76                            STR_60 FEC6  
                          STR_52 FEBC                            STR_28 FE54                            STR_44 FBDC  
                __end_of___awmod 5D24                            STR_45 FD30                            STR_53 FE70  
                          STR_37 FF68                            STR_61 FF2F                            STR_29 FE5F  
                          STR_46 FD20                            STR_54 FEC1                            STR_38 FF6F  
                          STR_62 FEF4                            STR_70 FD76                            STR_39 FB00  
                          STR_47 FE54                            STR_55 FE75                            STR_63 FDCD  
                          STR_71 FD9D                            STR_48 FE5F                            STR_56 FEFD  
                          STR_64 FD69                            STR_80 FC70                            STR_72 FA06  
                          STR_49 FF9C                            STR_81 FF84                            STR_65 FF3E  
                          STR_57 FEA8                            STR_73 F999                            STR_90 FA8E  
                          STR_66 FDF1                            STR_58 FDE5                            STR_82 FC5A  
                          STR_74 F95A                            STR_59 FEB2                            STR_67 FE80  
                          STR_91 FD4D                            STR_83 FC44                            STR_75 F913  
                          STR_92 FFC9                            STR_68 FDFC                            STR_84 FABC  
                          STR_76 FA6A                            STR_93 FA8E                            STR_69 FE8A  
                          STR_85 FCA9                            STR_77 FADF                            STR_86 FB5C  
                          STR_94 FE12                            STR_78 FC83                            STR_95 FFC9  
                          STR_79 FBF9                            STR_87 FB01                            STR_96 FA8E  
                          STR_88 FD3F                            STR_89 FFC9                            STR_97 FE28  
                          STR_98 FFC9                            STR_99 FA8E                            ?_stoa 000E  
                __end_of___lldiv 606A                            ?_utoa 001C                      i2c_read@ack 0008  
                          u12000 4AC8                            u12001 4AC4                            u12010 4AD6  
                          u12011 4AD2                            u12020 4B0C                            u12021 4B08  
                          u12030 5460                            u12031 545C                            u12120 4B7E  
                          u13000 6164                            u12040 5472                            u12105 6F06  
                          u12121 4B7A                            u13001 6160                            u12041 546E  
                          u12210 6E3A                            u12106 6F08                            u12130 4BA2  
                          u13010 6182                            u12050 5482                            u12211 6E36  
                          u12115 6F10                            u12131 4B9E                            u13011 617E  
                          u12051 547E                            u12220 6FE0                            u12116 6F12  
                          u12140 4BC6                            u13020 6194                            u12060 549C  
                          u12300 3C72                            u13100 6BAE                  ___awdiv@divisor 0008  
                          u12205 6E2A                            u12221 6FDC                            u12141 4BC2  
                          u13021 6190                            u12061 5498                            u12301 3C6E  
                          u12206 6E2C                            u12230 71FE                            u12150 4BEA  
                          u12070 54AA                            u12310 3D02                            u13110 6BBE  
                          u12231 71FA                            u12151 4BE6                            u12071 54A6  
                          u12311 3CFE                            u13111 6BBA                            u12240 5FEC  
                          u12160 4C0A                            u12400 329A                            u12080 5D4E  
                          u12320 3D38                            u13200 71CE                            u14000 3862  
                          u13120 4574                            u12241 5FE8                            u12161 4C06  
                          u12401 3296                            u12081 5D4A                            u12321 3D34  
                          u13201 71CA                            u14001 385E                  __end_of___llmod 65A4  
                          u13121 4570                            u12250 600E                            u12170 4C2E  
                          u12410 32AA                            u12090 5DC6                            u12330 3D6A  
                          u13210 54E0                            u14010 3896                            u13130 45C4  
                          u12251 600A                            u12171 4C2A                            u12411 32A6  
                          u13035 6638                            u12091 5DC2                            u12331 3D66  
                          u13211 54DC                            u13107 6BA4                            u14011 3892  
                          u13131 45C0                            u12260 6036                            u11700 729C  
                          u12180 4C52                            u12500 33BE                            u12420 32BA  
                          u13036 663A                            u13300 46E0                            u12340 3D9C  
                          u14100 2192                            u13220 5590                            u13140 5ED4  
                          u14020 59C4                            u12261 6032                            u11701 7298  
                          u12181 4C4E                            u12501 33B8                            u12421 32B6  
                          u13045 6646                            u12341 3D98                            u14101 218E  
                          u13221 558C                            u13141 5ED0                            u14021 59C0  
                          u12510 33C0                            u12430 32CA                            u13046 6648  
                          u13310 46F6                            u11710 7160                            u12350 3DBE  
                          u12270 3BAE                            u14110 21B0                            u13230 6944  
                          u13150 5EE4                            u14030 59E6                            u12431 32C6  
                          u13055 6654                            u13311 46F0                            u11711 715C  
                          u12351 3DBA                            u12271 3BAA                            u14111 21AC  
